"observation_id","observedby_person_id","site_id","site_name","latitude","longitude","elevation_in_meters","state","species_id","genus","species","common_name","species_functional_type","individual_id","phenophase_id","phenophase_description","observation_date","day_of_year","phenophase_status","intensity_category_id","intensity_value"
37697446,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2015-06-22",173,1,41,"95% or more"
37697450,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,471,"Falling leaves","2015-06-22",173,0,NA,NA
37697444,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,483,"Leaves","2015-06-22",173,1,73,"95% or more"
37697448,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,498,"Colored leaves","2015-06-22",173,0,74,NA
37697451,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,500,"Flowers or flower buds","2015-06-22",173,1,48,"Less than 3"
37697453,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,501,"Open flowers","2015-06-22",173,1,50,"95% or more"
37697459,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2015-06-22",173,0,59,NA
37697455,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2015-06-22",173,1,56,"1,001 to 10,000"
37697473,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2015-06-25",176,0,39,NA
37697486,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2015-06-25",176,0,58,NA
37697477,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2015-06-25",176,1,41,"95% or more"
37697480,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,471,"Falling leaves","2015-06-25",176,0,NA,NA
37697475,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,483,"Leaves","2015-06-25",176,1,73,"95% or more"
37697479,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,498,"Colored leaves","2015-06-25",176,0,74,NA
37697481,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,500,"Flowers or flower buds","2015-06-25",176,0,48,NA
37697482,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,501,"Open flowers","2015-06-25",176,0,50,NA
37697488,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2015-06-25",176,0,59,NA
37697484,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2015-06-25",176,1,56,"1,001 to 10,000"
37697503,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2015-06-28",179,0,39,NA
37697516,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2015-06-28",179,0,58,NA
37697507,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2015-06-28",179,0,41,NA
37697510,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,471,"Falling leaves","2015-06-28",179,0,NA,NA
37697505,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,483,"Leaves","2015-06-28",179,1,73,"95% or more"
37697509,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,498,"Colored leaves","2015-06-28",179,0,74,NA
37697511,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,500,"Flowers or flower buds","2015-06-28",179,0,48,NA
37697512,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,501,"Open flowers","2015-06-28",179,0,50,NA
37697518,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2015-06-28",179,0,59,NA
37697514,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2015-06-28",179,1,56,"1,001 to 10,000"
37697533,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2015-07-01",182,0,39,NA
37697546,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2015-07-01",182,0,58,NA
37697537,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2015-07-01",182,0,41,NA
37697540,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,471,"Falling leaves","2015-07-01",182,0,NA,NA
37697535,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,483,"Leaves","2015-07-01",182,1,73,"95% or more"
37697538,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,498,"Colored leaves","2015-07-01",182,0,74,NA
37697541,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,500,"Flowers or flower buds","2015-07-01",182,0,48,NA
37697542,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,501,"Open flowers","2015-07-01",182,0,50,NA
37697548,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2015-07-01",182,0,59,NA
37697544,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2015-07-01",182,1,56,"1,001 to 10,000"
37697563,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2015-07-04",185,0,39,NA
37697576,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2015-07-04",185,0,58,NA
37697567,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2015-07-04",185,0,41,NA
37697570,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,471,"Falling leaves","2015-07-04",185,0,NA,NA
37697565,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,483,"Leaves","2015-07-04",185,1,73,"95% or more"
37697569,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,498,"Colored leaves","2015-07-04",185,0,74,NA
37697571,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,500,"Flowers or flower buds","2015-07-04",185,0,48,NA
37697572,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,501,"Open flowers","2015-07-04",185,0,50,NA
37697578,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2015-07-04",185,0,59,NA
37697574,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2015-07-04",185,1,56,"1,001 to 10,000"
37697593,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2015-07-07",188,0,39,NA
37697605,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2015-07-07",188,0,58,NA
37697597,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2015-07-07",188,0,41,NA
37697600,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,471,"Falling leaves","2015-07-07",188,0,NA,NA
37697595,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,483,"Leaves","2015-07-07",188,1,73,"95% or more"
37697599,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,498,"Colored leaves","2015-07-07",188,0,74,NA
37697601,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,500,"Flowers or flower buds","2015-07-07",188,0,48,NA
37697602,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,501,"Open flowers","2015-07-07",188,0,50,NA
37697607,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2015-07-07",188,0,59,NA
37697603,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2015-07-07",188,1,56,"1,001 to 10,000"
37697623,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2015-07-10",191,0,39,NA
37697635,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2015-07-10",191,0,58,NA
37697627,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2015-07-10",191,0,41,NA
37697630,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,471,"Falling leaves","2015-07-10",191,0,NA,NA
37697625,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,483,"Leaves","2015-07-10",191,1,73,"95% or more"
37697629,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,498,"Colored leaves","2015-07-10",191,0,74,NA
37697631,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,500,"Flowers or flower buds","2015-07-10",191,0,48,NA
37697632,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,501,"Open flowers","2015-07-10",191,0,50,NA
37697637,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2015-07-10",191,0,59,NA
37697633,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2015-07-10",191,1,56,"1,001 to 10,000"
37697653,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2015-07-13",194,0,39,NA
37697665,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2015-07-13",194,0,58,NA
37697657,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2015-07-13",194,0,41,NA
37697660,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,471,"Falling leaves","2015-07-13",194,0,NA,NA
37697655,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,483,"Leaves","2015-07-13",194,1,73,"95% or more"
37697659,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,498,"Colored leaves","2015-07-13",194,0,74,NA
37697661,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,500,"Flowers or flower buds","2015-07-13",194,0,48,NA
37697662,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,501,"Open flowers","2015-07-13",194,0,50,NA
37697667,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2015-07-13",194,0,59,NA
37697663,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2015-07-13",194,1,56,"1,001 to 10,000"
37697683,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2015-07-16",197,0,39,NA
37697695,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2015-07-16",197,0,58,NA
37697687,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2015-07-16",197,0,41,NA
37697690,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,471,"Falling leaves","2015-07-16",197,0,NA,NA
37697685,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,483,"Leaves","2015-07-16",197,1,73,"95% or more"
37697689,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,498,"Colored leaves","2015-07-16",197,0,74,NA
37697691,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,500,"Flowers or flower buds","2015-07-16",197,0,48,NA
37697692,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,501,"Open flowers","2015-07-16",197,0,50,NA
37697697,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,504,"Recent fruit or seed drop","2015-07-16",197,0,59,NA
37697693,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,516,"Fruits","2015-07-16",197,1,56,"1,001 to 10,000"
37697713,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,371,"Breaking leaf buds","2015-07-19",200,0,39,NA
37697730,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,390,"Ripe fruits","2015-07-19",200,0,58,NA
37697717,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,467,"Increasing leaf size","2015-07-19",200,0,41,NA
37697721,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,471,"Falling leaves","2015-07-19",200,0,NA,NA
37697715,72263,53457,"Elderberry-Camp Island 1",57.367645,-154.028809,118,NA,325,"Sambucus","racemosa","red elderberry","Deciduous broadleaf",324371,483,"Leaves","2015-07-19",200,1,73,"95% or more"
